id,kpi_id/id,sequence,subkpi_id/id,name
mis_report_bc_cr_K6_01_13deb,mis_report_bc_cr_K6_01_13,1,bc_debit,deb[6.01.13%]
mis_report_bc_cr_K6_01_14deb,mis_report_bc_cr_K6_01_14,1,bc_debit,deb[6.01.14%]
mis_report_bc_cr_K6_01_15deb,mis_report_bc_cr_K6_01_15,1,bc_debit,deb[6.01.15%]
mis_report_bc_cr_K6_01_16deb,mis_report_bc_cr_K6_01_16,1,bc_debit,deb[6.01.16%]
mis_report_bc_cr_K6_01_17deb,mis_report_bc_cr_K6_01_17,1,bc_debit,deb[6.01.17%]
mis_report_bc_cr_K6_01_18deb,mis_report_bc_cr_K6_01_18,1,bc_debit,deb[6.01.18%]
mis_report_bc_cr_K6_01_19deb,mis_report_bc_cr_K6_01_19,1,bc_debit,deb[6.01.19%]
mis_report_bc_cr_K6_01_20deb,mis_report_bc_cr_K6_01_20,1,bc_debit,deb[6.01.20%]
mis_report_bc_cr_K6_01_21deb,mis_report_bc_cr_K6_01_21,1,bc_debit,deb[6.01.21%]
mis_report_bc_cr_K6_01_22deb,mis_report_bc_cr_K6_01_22,1,bc_debit,deb[6.01.22%]
mis_report_bc_cr_K6_01_23deb,mis_report_bc_cr_K6_01_23,1,bc_debit,deb[6.01.23%]
mis_report_bc_cr_K6_01_24deb,mis_report_bc_cr_K6_01_24,1,bc_debit,deb[6.01.24%]
mis_report_bc_cr_K6_01_25deb,mis_report_bc_cr_K6_01_25,1,bc_debit,deb[6.01.25%]
mis_report_bc_cr_K6_01_26deb,mis_report_bc_cr_K6_01_26,1,bc_debit,deb[6.01.26%]
mis_report_bc_cr_K6_01_27deb,mis_report_bc_cr_K6_01_27,1,bc_debit,deb[6.01.27%]
mis_report_bc_cr_K6_01_28deb,mis_report_bc_cr_K6_01_28,1,bc_debit,deb[6.01.28%]
mis_report_bc_cr_K6_01_29deb,mis_report_bc_cr_K6_01_29,1,bc_debit,deb[6.01.29%]
mis_report_bc_cr_K6_01_30deb,mis_report_bc_cr_K6_01_30,1,bc_debit,deb[6.01.30%]
mis_report_bc_cr_K6_01_31deb,mis_report_bc_cr_K6_01_31,1,bc_debit,deb[6.01.31%]
mis_report_bc_cr_K6_01_32deb,mis_report_bc_cr_K6_01_32,1,bc_debit,deb[6.01.32%]
mis_report_bc_cr_K6_01_33deb,mis_report_bc_cr_K6_01_33,1,bc_debit,deb[6.01.33%]
mis_report_bc_cr_K6_01_49deb,mis_report_bc_cr_K6_01_49,1,bc_debit,deb[6.01.49%]
mis_report_bc_cr_K6_01_50deb,mis_report_bc_cr_K6_01_50,1,bc_debit,deb[6.01.50%]
mis_report_bc_cr_K6_01_51deb,mis_report_bc_cr_K6_01_51,1,bc_debit,deb[6.01.51%]
mis_report_bc_cr_K6_01_52deb,mis_report_bc_cr_K6_01_52,1,bc_debit,deb[6.01.52%]
mis_report_bc_cr_K6_01_54deb,mis_report_bc_cr_K6_01_54,1,bc_debit,deb[6.01.54%]
mis_report_bc_cr_K6_01_60deb,mis_report_bc_cr_K6_01_60,1,bc_debit,deb[6.01.60%]
mis_report_bc_cr_K6_01_90deb,mis_report_bc_cr_K6_01_90,1,bc_debit,deb[6.01.90%]
mis_report_bc_cr_K6_02deb,mis_report_bc_cr_K6_02,1,bc_debit,K6_02_01[1]+K6_02_02[1]+K6_02_03[1]+K6_02_04[1]+K6_02_05[1]+K6_02_06[1]+K6_02_09[1]+K6_02_10[1]+K6_02_15[1]
mis_report_bc_cr_K6_02_01deb,mis_report_bc_cr_K6_02_01,1,bc_debit,deb[6.02.01%]
mis_report_bc_cr_K6_02_02deb,mis_report_bc_cr_K6_02_02,1,bc_debit,deb[6.02.02%]
mis_report_bc_cr_K6_02_03deb,mis_report_bc_cr_K6_02_03,1,bc_debit,deb[6.02.03%]
mis_report_bc_cr_K6_02_04deb,mis_report_bc_cr_K6_02_04,1,bc_debit,deb[6.02.04%]
mis_report_bc_cr_K6_02_05deb,mis_report_bc_cr_K6_02_05,1,bc_debit,deb[6.02.05%]
mis_report_bc_cr_K6_02_06deb,mis_report_bc_cr_K6_02_06,1,bc_debit,deb[6.02.06%]
mis_report_bc_cr_K6_02_09deb,mis_report_bc_cr_K6_02_09,1,bc_debit,deb[6.02.09%]
mis_report_bc_cr_K6_02_10deb,mis_report_bc_cr_K6_02_10,1,bc_debit,deb[6.02.10%]
mis_report_bc_cr_K6_02_15deb,mis_report_bc_cr_K6_02_15,1,bc_debit,deb[6.02.15%]
mis_report_bc_cr_K6_03deb,mis_report_bc_cr_K6_03,1,bc_debit,deb[6.03%]
mis_report_bc_cr_K6_04deb,mis_report_bc_cr_K6_04,1,bc_debit,deb[6.04%]
mis_report_bc_cr_K6_05deb,mis_report_bc_cr_K6_05,1,bc_debit,deb[6.05%]
mis_report_bc_cr_K9deb,mis_report_bc_cr_K9,1,bc_debit,deb[9%]
mis_report_bc_cr_K1crd,mis_report_bc_cr_K1,1,bc_credit,K1_01[2]+K1_02[2]+K1_03[2]
mis_report_bc_cr_K1_01crd,mis_report_bc_cr_K1_01,1,bc_credit,K1_01_01[2]+K1_01_02[2]+K1_01_03[2]+K1_01_05[2]+K1_01_10[2]
mis_report_bc_cr_K1_01_01crd,mis_report_bc_cr_K1_01_01,1,bc_credit,crd[1.01.01%]
mis_report_bc_cr_K1_01_02crd,mis_report_bc_cr_K1_01_02,1,bc_credit,K1_01_02_01[2]+K1_01_02_02[2]
mis_report_bc_cr_K1_01_02_01crd,mis_report_bc_cr_K1_01_02_01,1,bc_credit,crd[1.01.02.01%]
mis_report_bc_cr_K1_01_02_02crd,mis_report_bc_cr_K1_01_02_02,1,bc_credit,crd[1.01.02.02%]
mis_report_bc_cr_K1_01_03crd,mis_report_bc_cr_K1_01_03,1,bc_credit,crd[1.01.03%]
mis_report_bc_cr_K1_01_05crd,mis_report_bc_cr_K1_01_05,1,bc_credit,K1_01_05_01[2]+K1_01_05_02[2]+K1_01_05_03[2]+K1_01_05_04[2]
mis_report_bc_cr_K1_01_05_01crd,mis_report_bc_cr_K1_01_05_01,1,bc_credit,crd[1.01.05.01%]
mis_report_bc_cr_K1_01_05_02crd,mis_report_bc_cr_K1_01_05_02,1,bc_credit,crd[1.01.05.02%]
mis_report_bc_cr_K1_01_05_03crd,mis_report_bc_cr_K1_01_05_03,1,bc_credit,crd[1.01.05.03%]
mis_report_bc_cr_K1_01_05_04crd,mis_report_bc_cr_K1_01_05_04,1,bc_credit,crd[1.01.05.04%]
mis_report_bc_cr_K1_01_10crd,mis_report_bc_cr_K1_01_10,1,bc_credit,crd[1.01.10%]
mis_report_bc_cr_K1_02crd,mis_report_bc_cr_K1_02,1,bc_credit,K1_02_01[2]+K1_02_02[2]+K1_02_03[2]+K1_02_04[2]+K1_02_05[2]+K1_02_06[2]+K1_02_07[2]+K1_02_08[2]
mis_report_bc_cr_K1_02_01crd,mis_report_bc_cr_K1_02_01,1,bc_credit,crd[1.02.01%]
mis_report_bc_cr_K1_02_02crd,mis_report_bc_cr_K1_02_02,1,bc_credit,crd[1.02.02%]
mis_report_bc_cr_K1_02_03crd,mis_report_bc_cr_K1_02_03,1,bc_credit,crd[1.02.03%]
mis_report_bc_cr_K1_02_04crd,mis_report_bc_cr_K1_02_04,1,bc_credit,crd[1.02.04%]
mis_report_bc_cr_K1_02_05crd,mis_report_bc_cr_K1_02_05,1,bc_credit,crd[1.02.05%]
mis_report_bc_cr_K1_02_06crd,mis_report_bc_cr_K1_02_06,1,bc_credit,crd[1.02.06%]
mis_report_bc_cr_K1_02_07crd,mis_report_bc_cr_K1_02_07,1,bc_credit,crd[1.02.07%]
mis_report_bc_cr_K1_02_08crd,mis_report_bc_cr_K1_02_08,1,bc_credit,crd[1.02.08%]
mis_report_bc_cr_K1_03crd,mis_report_bc_cr_K1_03,1,bc_credit,K1_03_01[2]+K1_03_02[2]+K1_03_03[2]+K1_03_04[2]+K1_03_05[2]
mis_report_bc_cr_K1_03_01crd,mis_report_bc_cr_K1_03_01,1,bc_credit,K1_03_01_02[2]+K1_03_01_03[2]+K1_03_01_04[2]
mis_report_bc_cr_K1_03_01_02crd,mis_report_bc_cr_K1_03_01_02,1,bc_credit,crd[1.03.01.02%]
mis_report_bc_cr_K1_03_01_03crd,mis_report_bc_cr_K1_03_01_03,1,bc_credit,crd[1.03.01.03%]
mis_report_bc_cr_K1_03_01_04crd,mis_report_bc_cr_K1_03_01_04,1,bc_credit,crd[1.03.01.04%]
mis_report_bc_cr_K1_03_02crd,mis_report_bc_cr_K1_03_02,1,bc_credit,crd[1.03.02%]
mis_report_bc_cr_K1_03_03crd,mis_report_bc_cr_K1_03_03,1,bc_credit,crd[1.03.03%]
mis_report_bc_cr_K1_03_04crd,mis_report_bc_cr_K1_03_04,1,bc_credit,crd[1.03.04%]
mis_report_bc_cr_K1_03_05crd,mis_report_bc_cr_K1_03_05,1,bc_credit,crd[1.03.05%]
mis_report_bc_cr_K2crd,mis_report_bc_cr_K2,1,bc_credit,+K2_01[2]+K2_02[2]
mis_report_bc_cr_K2_01crd,mis_report_bc_cr_K2_01,1,bc_credit,+K2_01_01[2]
mis_report_bc_cr_K2_01_01crd,mis_report_bc_cr_K2_01_01,1,bc_credit,K2_01_01_01[2]+K2_01_01_03[2]+K2_01_01_04[2]+K2_01_01_05[2]+K2_01_01_08[2]+K2_01_01_09[2]+K2_01_01_10[2]
mis_report_bc_cr_K2_01_01_01crd,mis_report_bc_cr_K2_01_01_01,1,bc_credit,-crd[2.01.01.01%]
mis_report_bc_cr_K2_01_01_03crd,mis_report_bc_cr_K2_01_01_03,1,bc_credit,-crd[2.01.01.03%]
mis_report_bc_cr_K2_01_01_04crd,mis_report_bc_cr_K2_01_01_04,1,bc_credit,-crd[2.01.01.04%]
mis_report_bc_cr_K2_01_01_05crd,mis_report_bc_cr_K2_01_01_05,1,bc_credit,-crd[2.01.01.05%]
mis_report_bc_cr_K2_01_01_08crd,mis_report_bc_cr_K2_01_01_08,1,bc_credit,-crd[2.01.01.08%]
mis_report_bc_cr_K2_01_01_09crd,mis_report_bc_cr_K2_01_01_09,1,bc_credit,K2_01_01_09_01[2]+K2_01_01_09_02[2]+K2_01_01_09_03[2]+K2_01_01_09_04[2]+K2_01_01_09_06[2]+K2_01_01_09_07[2]+K2_01_01_09_08[2]+K2_01_01_09_09[2]+K2_01_01_09_10[2]
mis_report_bc_cr_K2_01_01_09_01crd,mis_report_bc_cr_K2_01_01_09_01,1,bc_credit,-crd[2.01.01.09.01%]
mis_report_bc_cr_K2_01_01_09_02crd,mis_report_bc_cr_K2_01_01_09_02,1,bc_credit,-crd[2.01.01.09.02%]
mis_report_bc_cr_K2_01_01_09_03crd,mis_report_bc_cr_K2_01_01_09_03,1,bc_credit,-crd[2.01.01.09.03%]
mis_report_bc_cr_K2_01_01_09_04crd,mis_report_bc_cr_K2_01_01_09_04,1,bc_credit,-crd[2.01.01.09.04%]
mis_report_bc_cr_K2_01_01_09_06crd,mis_report_bc_cr_K2_01_01_09_06,1,bc_credit,-crd[2.01.01.09.06%]
mis_report_bc_cr_K2_01_01_09_07crd,mis_report_bc_cr_K2_01_01_09_07,1,bc_credit,-crd[2.01.01.09.07%]
mis_report_bc_cr_K2_01_01_09_08crd,mis_report_bc_cr_K2_01_01_09_08,1,bc_credit,-crd[2.01.01.09.08%]
mis_report_bc_cr_K2_01_01_09_09crd,mis_report_bc_cr_K2_01_01_09_09,1,bc_credit,-crd[2.01.01.09.09%]
mis_report_bc_cr_K2_01_01_09_10crd,mis_report_bc_cr_K2_01_01_09_10,1,bc_credit,-crd[2.01.01.09.10%]
mis_report_bc_cr_K2_01_01_10crd,mis_report_bc_cr_K2_01_01_10,1,bc_credit,-crd[2.01.01.10%]
mis_report_bc_cr_K2_01_09_08crd,mis_report_bc_cr_K2_01_09_08,1,bc_credit,-crd[2.01.09.08%]
mis_report_bc_cr_K2_02crd,mis_report_bc_cr_K2_02,1,bc_credit,-crd[2.02%]
mis_report_bc_cr_K3crd,mis_report_bc_cr_K3,1,bc_credit,k3_01[2]+k3_02[2]+k3_05[2]+k3_06[2]
mis_report_bc_cr_k3_01crd,mis_report_bc_cr_k3_01,1,bc_credit,-crd[3.01%]
mis_report_bc_cr_k3_02crd,mis_report_bc_cr_k3_02,1,bc_credit,-crd[3.02%]
mis_report_bc_cr_k3_05crd,mis_report_bc_cr_k3_05,1,bc_credit,-crd[3.05%]
mis_report_bc_cr_k3_06crd,mis_report_bc_cr_k3_06,1,bc_credit,-crd[3.06%]
mis_report_bc_cr_ingresoscrd,mis_report_bc_cr_ingresos,1,bc_credit,0
mis_report_bc_cr_K4_01crd,mis_report_bc_cr_K4_01,1,bc_credit,-crd[4.01%]
mis_report_bc_cr_K4_02crd,mis_report_bc_cr_K4_02,1,bc_credit,-crd[4.02%]
mis_report_bc_cr_K4_09crd,mis_report_bc_cr_K4_09,1,bc_credit,-crd[4.09%]
mis_report_bc_cr_K4crd,mis_report_bc_cr_K4,1,bc_credit,K4_01[2]+K4_02[2]+K4_09[2]
mis_report_bc_cr_costoscrd,mis_report_bc_cr_costos,1,bc_credit,0
mis_report_bc_cr_K5crd,mis_report_bc_cr_K5,1,bc_credit,K5_01[2]+K5_02[2]+K5_03[2]+K5_04[2]
mis_report_bc_cr_K5_01crd,mis_report_bc_cr_K5_01,1,bc_credit,crd[5.01%]
mis_report_bc_cr_K5_02crd,mis_report_bc_cr_K5_02,1,bc_credit,crd[5.02%]
mis_report_bc_cr_K5_03crd,mis_report_bc_cr_K5_03,1,bc_credit,crd[5.03%]
mis_report_bc_cr_K5_04crd,mis_report_bc_cr_K5_04,1,bc_credit,crd[5.04%]
mis_report_bc_cr_gastoscrd,mis_report_bc_cr_gastos,1,bc_credit,AccountingNone[2]
mis_report_bc_cr_K6crd,mis_report_bc_cr_K6,1,bc_credit,K6_01[2]+K6_02[2]+K6_03[2]+K6_04[2]+K6_05[2]
mis_report_bc_cr_K6_01crd,mis_report_bc_cr_K6_01,1,bc_credit,K6_01_01[2]+K6_01_02[2]+K6_01_03[2]+K6_01_04[2]+K6_01_05[2]+K6_01_06[2]+K6_01_07[2]+K6_01_08[2]+K6_01_09[2]+K6_01_10[2]+K6_01_11[2]+K6_01_12[2]+K6_01_13[2]+K6_01_14[2]+K6_01_15[2]+K6_01_16[2]+K6_01_17[2]+K6_01_18[2]+K6_01_19[2]+K6_01_20[2]+K6_01_21[2]+K6_01_22[2]+K6_01_23[2]+K6_01_24[2]+K6_01_25[2]+K6_01_26[2]+K6_01_27[2]+K6_01_28[2]+K6_01_29[2]+K6_01_30[2]+K6_01_31[2]+K6_01_32[2]+K6_01_33[2]+K6_01_49[2]+K6_01_50[2]+K6_01_51[2]+K6_01_52[2]+K6_01_54[2]+K6_01_60[2]+K6_01_90[2]
mis_report_bc_cr_K6_01_01crd,mis_report_bc_cr_K6_01_01,1,bc_credit,crd[6.01.01%]
mis_report_bc_cr_K6_01_02crd,mis_report_bc_cr_K6_01_02,1,bc_credit,crd[6.01.02%]
mis_report_bc_cr_K6_01_03crd,mis_report_bc_cr_K6_01_03,1,bc_credit,crd[6.01.03%]
mis_report_bc_cr_K6_01_04crd,mis_report_bc_cr_K6_01_04,1,bc_credit,crd[6.01.04%]
mis_report_bc_cr_K6_01_05crd,mis_report_bc_cr_K6_01_05,1,bc_credit,crd[6.01.05%]
mis_report_bc_cr_K6_01_06crd,mis_report_bc_cr_K6_01_06,1,bc_credit,crd[6.01.06%]
mis_report_bc_cr_K6_01_07crd,mis_report_bc_cr_K6_01_07,1,bc_credit,crd[6.01.07%]
mis_report_bc_cr_K6_01_08crd,mis_report_bc_cr_K6_01_08,1,bc_credit,crd[6.01.08%]
mis_report_bc_cr_K6_01_09crd,mis_report_bc_cr_K6_01_09,1,bc_credit,crd[6.01.09%]
mis_report_bc_cr_K6_01_10crd,mis_report_bc_cr_K6_01_10,1,bc_credit,crd[6.01.10%]
mis_report_bc_cr_K6_01_11crd,mis_report_bc_cr_K6_01_11,1,bc_credit,crd[6.01.11%]
mis_report_bc_cr_K6_01_12crd,mis_report_bc_cr_K6_01_12,1,bc_credit,crd[6.01.12%]
mis_report_bc_cr_K6_01_13crd,mis_report_bc_cr_K6_01_13,1,bc_credit,crd[6.01.13%]
mis_report_bc_cr_K6_01_14crd,mis_report_bc_cr_K6_01_14,1,bc_credit,crd[6.01.14%]
mis_report_bc_cr_K6_01_15crd,mis_report_bc_cr_K6_01_15,1,bc_credit,crd[6.01.15%]
mis_report_bc_cr_K6_01_16crd,mis_report_bc_cr_K6_01_16,1,bc_credit,crd[6.01.16%]
mis_report_bc_cr_K6_01_17crd,mis_report_bc_cr_K6_01_17,1,bc_credit,crd[6.01.17%]
mis_report_bc_cr_K6_01_18crd,mis_report_bc_cr_K6_01_18,1,bc_credit,crd[6.01.18%]
mis_report_bc_cr_K6_01_19crd,mis_report_bc_cr_K6_01_19,1,bc_credit,crd[6.01.19%]
mis_report_bc_cr_K6_01_20crd,mis_report_bc_cr_K6_01_20,1,bc_credit,crd[6.01.20%]
mis_report_bc_cr_K6_01_21crd,mis_report_bc_cr_K6_01_21,1,bc_credit,crd[6.01.21%]
mis_report_bc_cr_K6_01_22crd,mis_report_bc_cr_K6_01_22,1,bc_credit,crd[6.01.22%]
mis_report_bc_cr_K6_01_23crd,mis_report_bc_cr_K6_01_23,1,bc_credit,crd[6.01.23%]
mis_report_bc_cr_K6_01_24crd,mis_report_bc_cr_K6_01_24,1,bc_credit,crd[6.01.24%]
mis_report_bc_cr_K6_01_25crd,mis_report_bc_cr_K6_01_25,1,bc_credit,crd[6.01.25%]
mis_report_bc_cr_K6_01_26crd,mis_report_bc_cr_K6_01_26,1,bc_credit,crd[6.01.26%]
mis_report_bc_cr_K6_01_27crd,mis_report_bc_cr_K6_01_27,1,bc_credit,crd[6.01.27%]
mis_report_bc_cr_K6_01_28crd,mis_report_bc_cr_K6_01_28,1,bc_credit,crd[6.01.28%]
mis_report_bc_cr_K6_01_29crd,mis_report_bc_cr_K6_01_29,1,bc_credit,crd[6.01.29%]
mis_report_bc_cr_K6_01_30crd,mis_report_bc_cr_K6_01_30,1,bc_credit,crd[6.01.30%]
mis_report_bc_cr_K6_01_31crd,mis_report_bc_cr_K6_01_31,1,bc_credit,crd[6.01.31%]
mis_report_bc_cr_K6_01_32crd,mis_report_bc_cr_K6_01_32,1,bc_credit,crd[6.01.32%]
mis_report_bc_cr_K6_01_33crd,mis_report_bc_cr_K6_01_33,1,bc_credit,crd[6.01.33%]
mis_report_bc_cr_K6_01_49crd,mis_report_bc_cr_K6_01_49,1,bc_credit,crd[6.01.49%]
mis_report_bc_cr_K6_01_50crd,mis_report_bc_cr_K6_01_50,1,bc_credit,crd[6.01.50%]
mis_report_bc_cr_K6_01_51crd,mis_report_bc_cr_K6_01_51,1,bc_credit,crd[6.01.51%]
mis_report_bc_cr_K6_01_52crd,mis_report_bc_cr_K6_01_52,1,bc_credit,crd[6.01.52%]
mis_report_bc_cr_K6_01_54crd,mis_report_bc_cr_K6_01_54,1,bc_credit,crd[6.01.54%]
mis_report_bc_cr_K6_01_60crd,mis_report_bc_cr_K6_01_60,1,bc_credit,crd[6.01.60%]
mis_report_bc_cr_K6_01_90crd,mis_report_bc_cr_K6_01_90,1,bc_credit,crd[6.01.90%]
mis_report_bc_cr_K6_02crd,mis_report_bc_cr_K6_02,1,bc_credit,K6_02_01[2]+K6_02_02[2]+K6_02_03[2]+K6_02_04[2]+K6_02_05[2]+K6_02_06[2]+K6_02_09[2]+K6_02_10[2]+K6_02_15[2]
mis_report_bc_cr_K6_02_01crd,mis_report_bc_cr_K6_02_01,1,bc_credit,crd[6.02.01%]
mis_report_bc_cr_K6_02_02crd,mis_report_bc_cr_K6_02_02,1,bc_credit,crd[6.02.02%]
mis_report_bc_cr_K6_02_03crd,mis_report_bc_cr_K6_02_03,1,bc_credit,crd[6.02.03%]
mis_report_bc_cr_K6_02_04crd,mis_report_bc_cr_K6_02_04,1,bc_credit,crd[6.02.04%]
mis_report_bc_cr_K6_02_05crd,mis_report_bc_cr_K6_02_05,1,bc_credit,crd[6.02.05%]
mis_report_bc_cr_K6_02_06crd,mis_report_bc_cr_K6_02_06,1,bc_credit,crd[6.02.06%]
mis_report_bc_cr_K6_02_09crd,mis_report_bc_cr_K6_02_09,1,bc_credit,crd[6.02.09%]
mis_report_bc_cr_K6_02_10crd,mis_report_bc_cr_K6_02_10,1,bc_credit,crd[6.02.10%]
mis_report_bc_cr_K6_02_15crd,mis_report_bc_cr_K6_02_15,1,bc_credit,crd[6.02.15%]
mis_report_bc_cr_K6_03crd,mis_report_bc_cr_K6_03,1,bc_credit,crd[6.03%]
mis_report_bc_cr_K6_04crd,mis_report_bc_cr_K6_04,1,bc_credit,crd[6.04%]
mis_report_bc_cr_K6_05crd,mis_report_bc_cr_K6_05,1,bc_credit,crd[6.05%]
mis_report_bc_cr_K9crd,mis_report_bc_cr_K9,1,bc_credit,crd[9%]
mis_report_bc_cr_K1fin,mis_report_bc_cr_K1,1,bc_final,K1_01[3]+K1_02[3]+K1_03[3]
mis_report_bc_cr_K1_01fin,mis_report_bc_cr_K1_01,1,bc_final,K1_01_01[3]+K1_01_02[3]+K1_01_03[3]+K1_01_05[3]+K1_01_10[3]
mis_report_bc_cr_K1_01_01fin,mis_report_bc_cr_K1_01_01,1,bc_final,bale[1.01.01%]
mis_report_bc_cr_K1_01_02fin,mis_report_bc_cr_K1_01_02,1,bc_final,K1_01_02_01[3]+K1_01_02_02[3]
mis_report_bc_cr_K1_01_02_01fin,mis_report_bc_cr_K1_01_02_01,1,bc_final,bale[1.01.02.01%]
mis_report_bc_cr_K1_01_02_02fin,mis_report_bc_cr_K1_01_02_02,1,bc_final,bale[1.01.02.02%]
mis_report_bc_cr_K1_01_03fin,mis_report_bc_cr_K1_01_03,1,bc_final,bale[1.01.03%]
mis_report_bc_cr_K1_01_05fin,mis_report_bc_cr_K1_01_05,1,bc_final,K1_01_05_01[3]+K1_01_05_02[3]+K1_01_05_03[3]+K1_01_05_04[3]
mis_report_bc_cr_K1_01_05_01fin,mis_report_bc_cr_K1_01_05_01,1,bc_final,bale[1.01.05.01%]
mis_report_bc_cr_K1_01_05_02fin,mis_report_bc_cr_K1_01_05_02,1,bc_final,bale[1.01.05.02%]
mis_report_bc_cr_K1_01_05_03fin,mis_report_bc_cr_K1_01_05_03,1,bc_final,bale[1.01.05.03%]
mis_report_bc_cr_K1_01_05_04fin,mis_report_bc_cr_K1_01_05_04,1,bc_final,bale[1.01.05.04%]
mis_report_bc_cr_K1_01_10fin,mis_report_bc_cr_K1_01_10,1,bc_final,bale[1.01.10%]
mis_report_bc_cr_K1_02fin,mis_report_bc_cr_K1_02,1,bc_final,K1_02_01[3]+K1_02_02[3]+K1_02_03[3]+K1_02_04[3]+K1_02_05[3]+K1_02_06[3]+K1_02_07[3]+K1_02_08[3]
mis_report_bc_cr_K1_02_01fin,mis_report_bc_cr_K1_02_01,1,bc_final,bale[1.02.01%]
mis_report_bc_cr_K1_02_02fin,mis_report_bc_cr_K1_02_02,1,bc_final,bale[1.02.02%]
mis_report_bc_cr_K1_02_03fin,mis_report_bc_cr_K1_02_03,1,bc_final,bale[1.02.03%]
mis_report_bc_cr_K1_02_04fin,mis_report_bc_cr_K1_02_04,1,bc_final,bale[1.02.04%]
mis_report_bc_cr_K1_02_05fin,mis_report_bc_cr_K1_02_05,1,bc_final,bale[1.02.05%]
mis_report_bc_cr_K1_02_06fin,mis_report_bc_cr_K1_02_06,1,bc_final,bale[1.02.06%]
mis_report_bc_cr_K1_02_07fin,mis_report_bc_cr_K1_02_07,1,bc_final,bale[1.02.07%]
mis_report_bc_cr_K1_02_08fin,mis_report_bc_cr_K1_02_08,1,bc_final,bale[1.02.08%]
mis_report_bc_cr_K1_03fin,mis_report_bc_cr_K1_03,1,bc_final,K1_03_01[3]+K1_03_02[3]+K1_03_03[3]+K1_03_04[3]+K1_03_05[3]
mis_report_bc_cr_K1_03_01fin,mis_report_bc_cr_K1_03_01,1,bc_final,K1_03_01_02[3]+K1_03_01_03[3]+K1_03_01_04[3]
mis_report_bc_cr_K1_03_01_02fin,mis_report_bc_cr_K1_03_01_02,1,bc_final,bale[1.03.01.02%]
mis_report_bc_cr_K1_03_01_03fin,mis_report_bc_cr_K1_03_01_03,1,bc_final,bale[1.03.01.03%]
mis_report_bc_cr_K1_03_01_04fin,mis_report_bc_cr_K1_03_01_04,1,bc_final,bale[1.03.01.04%]
mis_report_bc_cr_K1_03_02fin,mis_report_bc_cr_K1_03_02,1,bc_final,bale[1.03.02%]
mis_report_bc_cr_K1_03_03fin,mis_report_bc_cr_K1_03_03,1,bc_final,bale[1.03.03%]
mis_report_bc_cr_K1_03_04fin,mis_report_bc_cr_K1_03_04,1,bc_final,bale[1.03.04%]
mis_report_bc_cr_K1_03_05fin,mis_report_bc_cr_K1_03_05,1,bc_final,bale[1.03.05%]
mis_report_bc_cr_K2fin,mis_report_bc_cr_K2,1,bc_final,+K2_01[3]+K2_02[3]
mis_report_bc_cr_K2_01fin,mis_report_bc_cr_K2_01,1,bc_final,+K2_01_01[3]
mis_report_bc_cr_K2_01_01fin,mis_report_bc_cr_K2_01_01,1,bc_final,K2_01_01_01[3]+K2_01_01_03[3]+K2_01_01_04[3]+K2_01_01_05[3]+K2_01_01_08[3]+K2_01_01_09[3]+K2_01_01_10[3]
mis_report_bc_cr_K2_01_01_01fin,mis_report_bc_cr_K2_01_01_01,1,bc_final,-bale[2.01.01.01%]
mis_report_bc_cr_K2_01_01_03fin,mis_report_bc_cr_K2_01_01_03,1,bc_final,-bale[2.01.01.03%]
mis_report_bc_cr_K2_01_01_04fin,mis_report_bc_cr_K2_01_01_04,1,bc_final,-bale[2.01.01.04%]
mis_report_bc_cr_K2_01_01_05fin,mis_report_bc_cr_K2_01_01_05,1,bc_final,-bale[2.01.01.05%]
mis_report_bc_cr_K2_01_01_08fin,mis_report_bc_cr_K2_01_01_08,1,bc_final,-bale[2.01.01.08%]
mis_report_bc_cr_K2_01_01_09fin,mis_report_bc_cr_K2_01_01_09,1,bc_final,K2_01_01_09_01[3]+K2_01_01_09_02[3]+K2_01_01_09_03[3]+K2_01_01_09_04[3]+K2_01_01_09_06[3]+K2_01_01_09_07[3]+K2_01_01_09_08[3]+K2_01_01_09_09[3]+K2_01_01_09_10[3]
mis_report_bc_cr_K2_01_01_09_01fin,mis_report_bc_cr_K2_01_01_09_01,1,bc_final,-bale[2.01.01.09.01%]
mis_report_bc_cr_K2_01_01_09_02fin,mis_report_bc_cr_K2_01_01_09_02,1,bc_final,-bale[2.01.01.09.02%]
mis_report_bc_cr_K2_01_01_09_03fin,mis_report_bc_cr_K2_01_01_09_03,1,bc_final,-bale[2.01.01.09.03%]
mis_report_bc_cr_K2_01_01_09_04fin,mis_report_bc_cr_K2_01_01_09_04,1,bc_final,-bale[2.01.01.09.04%]
mis_report_bc_cr_K2_01_01_09_06fin,mis_report_bc_cr_K2_01_01_09_06,1,bc_final,-bale[2.01.01.09.06%]
mis_report_bc_cr_K2_01_01_09_07fin,mis_report_bc_cr_K2_01_01_09_07,1,bc_final,-bale[2.01.01.09.07%]
mis_report_bc_cr_K2_01_01_09_08fin,mis_report_bc_cr_K2_01_01_09_08,1,bc_final,-bale[2.01.01.09.08%]
mis_report_bc_cr_K2_01_01_09_09fin,mis_report_bc_cr_K2_01_01_09_09,1,bc_final,-bale[2.01.01.09.09%]
mis_report_bc_cr_K2_01_01_09_10fin,mis_report_bc_cr_K2_01_01_09_10,1,bc_final,-bale[2.01.01.09.10%]
